EVIDENCE CONFIDENCE CALLER CLASSIFICATION
Generated: 2026-07-21T20:39:42.4542299+00:00


Name                    Count
----                    -----
API_ORCHESTRATION          17
CANONICAL_CANDIDATE        15
LEGACY_LOCAL_CALCULATOR     7
PERSISTENCE                 3
PRESENTATION_CONSUMER       1
SERVICE_CONSUMER            1
SHARED_SCHEMA               3
TEST                      177
UNCLASSIFIED               25

DETAILED CALLERS
--------------------------------------------------------------------------------



Classification          Path                                                                                                  LineNumber Line                                                                                             
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_hardening.py                   168 adapter = EvidenceConfidenceAdapter()                                                            
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_hardening.py                   179 def test_evidence_confidence_adapter_conflict_health_prioritizes_critical():                     
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_hardening.py                   180 adapter = EvidenceConfidenceAdapter()                                                            
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_full_pipeline.py                                      25 evidence_confidence=adapter_result.evidence_confidence,                                          
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_ingestion_confidence_response.py                      69 def test_ingest_source_response_includes_evidence_confidence_score_band_and_factors(monkeypatch):
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_ingestion_confidence_response.py                      92 assert result["evidence_confidence_score"] == 0.874                                              
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_ingestion_confidence_response.py                      93 assert result["evidence_confidence_band"] == "high"                                              
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_ingestion_confidence_response.py                      94 assert result["evidence_confidence_factors"]["evidence_quality"] == 1.0                          
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_ingestion_confidence_response.py                      95 assert result["evidence_confidence_factors"]["cross_source_agreement"] == 0.58                   
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_ingestion_confidence_response.py                      96 assert result["evidence_confidence_factors"]["conflict_health"] == 1.0                           
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_ingestion_confidence_response.py                      97 assert result["evidence_confidence_factors"]["source_coverage"] == 1.0                           
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_ingestion_confidence_response.py                     102 assert snapshot.evidence_confidence.score == result["evidence_confidence_score"]                 
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_ingestion_confidence_response.py                     104 snapshot.evidence_confidence.factors                                                             
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_ingestion_confidence_response.py                     105 == result["evidence_confidence_factors"]                                                         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_ingestion_confidence_response.py                     144 assert result["evidence_confidence_score"] == 0.8074                                             
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_ingestion_confidence_response.py                     145 assert result["evidence_confidence_band"] == "medium"                                            
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_ingestion_confidence_response.py                     146 assert result["evidence_confidence_factors"]["conflict_health"] == 0.65                          
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_ingestion_confidence_response.py                     168 assert "evidence_confidence_score" not in result                                                 
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_ingestion_confidence_response.py                     169 assert "evidence_confidence_band" not in result                                                  
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_ingestion_confidence_response.py                     170 assert "evidence_confidence_factors" not in result                                               
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_ingestion_evidence_confidence_integration.py         108 assert snapshot.evidence_confidence.score == 0.874                                               
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_ingestion_evidence_confidence_integration.py         109 assert snapshot.evidence_confidence.factors["evidence_quality"] == 1.0                           
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_ingestion_evidence_confidence_integration.py         110 assert snapshot.evidence_confidence.factors["cross_source_agreement"] == 0.58                    
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_ingestion_evidence_confidence_integration.py         111 assert snapshot.evidence_confidence.factors["conflict_health"] == 1.0                            
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_ingestion_evidence_confidence_integration.py         112 assert snapshot.evidence_confidence.factors["source_coverage"] == 1.0                            
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_ingestion_evidence_confidence_integration.py         152 assert snapshot.evidence_confidence.score == 0.8074                                              
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_ingestion_evidence_confidence_integration.py         153 assert snapshot.evidence_confidence.factors["conflict_health"] == 0.65                           
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_invalid_snapshot_gate.py                               3 from backend.app.gagf.schemas import AdaptiveState, AdaptiveStateSnapshot, EvidenceConfidence    
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_invalid_snapshot_gate.py                              13 evidence_confidence=EvidenceConfidence(                                                          
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_replay_determinism.py                                  3 from backend.app.gagf.schemas import AdaptiveState, AdaptiveStateSnapshot, EvidenceConfidence    
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_replay_determinism.py                                 19 evidence_confidence=EvidenceConfidence(                                                          
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_ledger.py                        11 "confidence_score": 0.9622,                                                                      
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_ledger.py                        12 "confidence_band": "high",                                                                       
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_ledger.py                        20 assert record["diagnostics"]["confidence_score"] == 0.9622                                       
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_ledger.py                        21 assert record["diagnostics"]["confidence_band"] == "high"                                        
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_ledger.py                        37 "confidence_score": 0.80,                                                                        
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_ledger.py                        44 "confidence_score": 0.90,                                                                        
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_ledger.py                        51 assert result["diagnostics"]["confidence_score"] == 0.90                                         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_persistence.py                   82 assert record["diagnostics"]["confidence_score"] == 0.9622                                       
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_persistence.py                   83 assert record["diagnostics"]["confidence_band"] == "high"                                        
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_persistence.py                   84 assert record["diagnostics"]["evidence_confidence_factors"]["evidence_quality"] == 0.995         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_persistence.py                   85 assert record["diagnostics"]["evidence_confidence_factors"]["cross_source_agreement"] == 0.88    
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_persistence.py                  120 assert data["diagnostics"][0]["diagnostics"]["confidence_score"] == 0.874                        
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_persistence.py                  121 assert data["diagnostics"][0]["diagnostics"]["confidence_band"] == "high"                        
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_risk_service.py                   8 confidence_score=0.9622,                                                                         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_risk_service.py                   9 confidence_band="high",                                                                          
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_risk_service.py                  27 "confidence_score": confidence_score,                                                            
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_risk_service.py                  28 "confidence_band": confidence_band,                                                              
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_risk_service.py                  29 "evidence_confidence_factors": {                                                                 
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_risk_service.py                  34 "diagnostic_score": confidence_score,                                                            
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_risk_service.py                  37 "diagnostic_score": confidence_score,                                                            
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_risk_service.py                 102 confidence_score=0.8074,                                                                         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_risk_service.py                 103 confidence_band="medium",                                                                        
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_risk_service.py                 135 confidence_score=0.586,                                                                          
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_risk_service.py                 136 confidence_band="low",                                                                           
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_risk_service.py                 171 confidence_score=0.0,                                                                            
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_risk_service.py                 172 confidence_band="invalid",                                                                       
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_risk_service.py                 209 confidence_score=0.8074,                                                                         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_risk_service.py                 210 confidence_band="medium",                                                                        
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_risk_service.py                 226 confidence_score=0.0,                                                                            
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_risk_service.py                 227 confidence_band="invalid",                                                                       
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_risk_service.py                 266 "confidence_score": "unknown",                                                                   
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_risk_service.py                 267 "confidence_band": "unknown",                                                                    
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_endpoint.py              71 assert data["average_confidence_score"] == 0.0                                                   
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_endpoint.py              72 assert data["confidence_band_counts"]["high"] == 0                                               
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_endpoint.py             141 assert data["average_confidence_score"] == 0.8848                                                
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_endpoint.py             143 assert data["confidence_band_counts"]["high"] == 1                                               
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_endpoint.py             144 assert data["confidence_band_counts"]["medium"] == 1                                             
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_endpoint.py             145 assert data["confidence_band_counts"]["low"] == 0                                                
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_service.py                8 confidence_score=0.9622,                                                                         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_service.py                9 confidence_band="high",                                                                          
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_service.py               31 "confidence_score": confidence_score,                                                            
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_service.py               32 "confidence_band": confidence_band,                                                              
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_service.py               33 "evidence_confidence_factors": {                                                                 
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_service.py               38 "diagnostic_score": confidence_score,                                                            
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_service.py               41 "diagnostic_score": confidence_score,                                                            
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_service.py               66 "average_confidence_score": 0.0,                                                                 
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_service.py               67 "confidence_band_counts": {                                                                      
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_service.py               97 def test_snapshot_diagnostics_summary_service_summarizes_confidence_scores_and_bands(tmp_path):  
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_service.py              105 confidence_score=0.9622,                                                                         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_service.py              106 confidence_band="high",                                                                          
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_service.py              114 confidence_score=0.8074,                                                                         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_service.py              115 confidence_band="medium",                                                                        
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_service.py              123 confidence_score=0.586,                                                                          
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_service.py              124 confidence_band="low",                                                                           
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_service.py              133 assert summary["average_confidence_score"] == 0.7852                                             
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_service.py              135 assert summary["confidence_band_counts"] == {                                                    
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_service.py              242 confidence_band="experimental",                                                                  
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_service.py              249 assert summary["confidence_band_counts"]["unknown"] == 1                                         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_evidence_confidence_integration.py           34 def test_snapshot_endpoint_uses_evidence_confidence_adapter_for_multi_source_evidence():         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_evidence_confidence_integration.py           59 confidence = data["evidence_confidence"]                                                         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_evidence_confidence_integration.py           70 def test_snapshot_endpoint_uses_evidence_confidence_adapter_for_single_source_evidence():        
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_evidence_confidence_integration.py           85 confidence = data["evidence_confidence"]                                                         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_evidence_confidence_integration.py          122 confidence = data["evidence_confidence"]                                                         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_evidence_confidence_integration.py          145 confidence = data["evidence_confidence"]                                                         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_sustained_attack_lifecycle.py                         16 evidence_confidence=adapter_result.evidence_confidence,                                          


